! This is temporary input file for MHAG.
! User interface is not my first priority.
! I will impletement a better text-based user interface,
! or a GUI later.
!
!   rank: high/low
rank : high 
!  blade or gunner : blade/gunner
blade or gunner : blade
!  set name
set name : Medic's Set
!  head/body/arm/waist/leg part id
!  please read id from reference file "out_armor"
head part : 111
chest part : 79
arm part : 72
waist part : 80
leg part : 78
!  jewel id list (maximum 3 ids for each part)
!  please read id from reference file "out_jewel"
head jewel :
chest jewel : 7
arm jewel : 83 
waist jewel : 83
leg jewel : 98
weapon jewel : 7 12 
charm jewel : 84
!  charm id 
!  please read id from reference file "out_charm"
!  please read id from
charm : 68 
!  charm skill id (maximum 2 ids)
!  please read id from reference file "out_skill"
charm skill : 60
