! This is temporary input file for MHAG.
! User interface is not my first priority.
! I will impletement a better text-based user interface,
! or a GUI later.
!
!   rank: high/low
rank : high
!  blade or gunner : blade/gunner
blade or gunner : blade
!  set name
set name : Medic's Set
!  head/body/arm/waist/leg part id
!  please read id from reference file "out_armor"
head part : 112
chest part : 80
arm part : 73
waist part : 81
leg part : 79
!  jewel id list (maximum 3 ids for each part)
!  please read id from reference file "out_jewel"
head jewel : 0
chest jewel : 8
arm jewel : 84 
waist jewel : 84
leg jewel : 99
weapon jewel : 8 13
charm jewel : 85 
!  charm id 
!  please read id from reference file "out_charm"
!  please read id from
charm : 69
!  charm skill id (maximum 2 ids)
!  please read id from reference file "out_skill"
charm skill : 61
